Row ID+O6G3A1:R6,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Profit,Returns,Payment Mode,
1220,US-2020-118087,09-Sep-20,13-Sep-20,Standard Class,SP-20620,Stefania Perrino,Corporate,United States,Philadelphia,Pennsylvania,East,TEC-PH-10002200,Technology,Phones,Samsung Galaxy Note 2,1981.958,7,-386.3916,1,COD,
8701,CA-2020-119284,15-Jun-20,20-Jun-20,Standard Class,TS-21205,Thomas Seio,Corporate,United States,Nashville,Tennessee,South,OFF-AP-10004249,Office Supplies,Appliances,Staple holder,126.608,8,6.7032,1,Cards,
6577,CA-2020-123085,03-Mar-20,08-Mar-20,Standard Class,EJ-13720,Ed Jacobs,Consumer,United States,Los Angeles,California,West,FUR-CH-10003968,Furniture,Chairs,Novimex Turbo Task Chair,185.352,3,-17.0352,1,Online,
7945,CA-2020-134194,25-Dec-20,01-Jan-21,Standard Class,GA-14725,Guy Armstrong,Consumer,United States,Dallas,Texas,Central,OFF-AR-10001615,Office Supplies,Art,Newell 34,302.744,2,2.3808,1,Online,
6407,CA-2020-154074,31-Aug-20,02-Sep-20,Second Class,BW-11110,Bart Watters,Corporate,United States,Spokane,Washington,West,OFF-ST-10002370,Office Supplies,Storage,"Sortfiler Multipurpose Personal File Organizer, Black",160.73,7,43.4217,1,COD,
1942,CA-2020-144064,29-Aug-20,01-Sep-20,First Class,CP-12085,Cathy Prescott,Corporate,United States,Quincy,Illinois,Central,OFF-LA-10004544,Office Supplies,Labels,Avery 505,137.36,4,17.76,1,COD,
5894,CA-2020-159954,10-Sep-20,14-Sep-20,Standard Class,SS-20410,Shahid Shariari,Consumer,United States,Atlanta,Georgia,South,OFF-BI-10004876,Office Supplies,Binders,Wilson Jones Suede Grain Vinyl Binders,73.78,1,1.3622,1,COD,
8576,CA-2020-101273,27-Aug-20,30-Aug-20,Second Class,ST-20530,Shui Tom,Consumer,United States,Port Saint Lucie,Florida,South,OFF-AP-10000804,Office Supplies,Appliances,Hoover Portapower Portable Vacuum,125.336,4,0.896,1,COD,
4779,CA-2020-132346,07-Nov-20,11-Nov-20,Standard Class,PK-19075,Pete Kriz,Consumer,United States,Newark,Delaware,East,OFF-AP-10000696,Office Supplies,Appliances,Holmes Odor Grabber,127.94,7,33.3102,1,COD,
3589,CA-2020-158729,19-Dec-20,21-Dec-20,First Class,AC-10450,Amy Cox,Consumer,United States,Lafayette,Louisiana,South,OFF-SU-10002881,Office Supplies,Supplies,Martin Yale Chadless Opener Electric Letter Opener,2029.62,2,33.3124,1,Online,
8592,CA-2020-101700,23-Apr-20,26-Apr-20,First Class,SO-20335,Sean O'Donnell,Consumer,United States,Greeley,Colorado,West,OFF-EN-10003134,Office Supplies,Envelopes,Staple envelope,131.688,2,7.008,1,COD,
4390,CA-2020-111556,20-Nov-20,22-Nov-20,First Class,CD-11920,Carlos Daly,Consumer,United States,New York City,New York,East,FUR-BO-10003159,Furniture,Bookcases,"Sauder Camden County Collection Libraries, Planked Cherry Finish",226.968,2,-25.2956,1,Cards,
4349,CA-2020-169894,24-Nov-20,29-Nov-20,Second Class,MV-17485,Mark Van Huff,Consumer,United States,Mesa,Arizona,West,OFF-BI-10004230,Office Supplies,Binders,GBC Recycled Grain Textured Covers,107.724,2,-15.1976,1,COD,
9727,CA-2020-167395,02-Dec-20,04-Dec-20,First Class,KM-16720,Kunst Miller,Consumer,United States,Lowell,Massachusetts,East,OFF-AP-10001293,Office Supplies,Appliances,Belkin 8 Outlet Surge Protector,325.86,7,80.3208,1,COD,
7763,CA-2020-156391,26-Sep-20,28-Sep-20,First Class,SL-20155,Sara Luxemburg,Home Office,United States,Salem,Oregon,West,OFF-AR-10003251,Office Supplies,Art,Prang Drawing Pencil Set,88.224,1,0.556,1,Online,
9346,CA-2020-109085,17-Feb-20,20-Feb-20,First Class,CK-12325,Christine Kargatis,Home Office,United States,Troy,Ohio,East,TEC-PH-10000526,Technology,Phones,Vtech CS6719,104.594,1,-11.5188,1,Online,
447,CA-2020-154214,20-Mar-20,25-Mar-20,Second Class,TB-21595,Troy Blackwell,Consumer,United States,Columbus,Indiana,Central,FUR-FU-10000206,Furniture,Furnishings,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",134.91,1,1.3677,1,Cards,
2437,CA-2020-140053,03-Jul-20,10-Jul-20,Standard Class,CA-12265,Christina Anderson,Consumer,United States,Farmington,New Mexico,West,FUR-FU-10003708,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",592.85,9,114.6285,1,Online,
9006,CA-2020-107825,18-Nov-20,18-Nov-20,Same Day,NB-18655,Nona Balk,Corporate,United States,Milwaukee,Wisconsin,Central,OFF-ST-10001321,Office Supplies,Storage,"Decoflex Hanging Personal Folder File, Blue",142.52,6,24.9804,1,COD,
1509,CA-2020-108294,10-Dec-20,10-Dec-20,Same Day,LS-16975,Lindsay Shagiari,Home Office,United States,Omaha,Nebraska,Central,OFF-BI-10004965,Office Supplies,Binders,Ibico Covers for Plastic or Wire Binding Elements,301.5,3,15.525,1,Online,
8045,CA-2020-165008,15-Sep-20,17-Sep-20,Second Class,DO-13645,Doug O'Connell,Consumer,United States,Salt Lake City,Utah,West,OFF-BI-10002794,Office Supplies,Binders,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",317.056,9,106.9578,1,COD,
9079,CA-2019-108105,16-Feb-19,23-Feb-19,Standard Class,GW-14605,Giulietta Weimer,Consumer,United States,Henderson,Kentucky,South,FUR-FU-10003773,Furniture,Furnishings,Eldon Cleatmat Plus Chair Mats for High Pile Carpets,318.08,4,34.9888,0,COD,
8161,CA-2019-134138,16-Feb-19,20-Feb-19,Standard Class,JD-15790,John Dryer,Consumer,United States,Belleville,New Jersey,East,FUR-CH-10001545,Furniture,Chairs,Hon Comfortask Task/Swivel Chairs,227.96,2,36.4736,0,Online,
2898,US-2019-164630,04-Jan-19,09-Jan-19,Standard Class,EB-13975,Erica Bern,Corporate,United States,Charlotte,North Carolina,South,TEC-CO-10000971,Technology,Copiers,Hewlett Packard 310 Color Digital Copier,959.968,4,119.996,0,Online,
4919,CA-2019-160304,02-Jan-19,07-Jan-19,Standard Class,BM-11575,Brendan Murry,Corporate,United States,Gaithersburg,Maryland,East,FUR-BO-10004709,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish",173.94,3,38.2668,0,Online,
9494,CA-2019-105207,03-Jan-19,08-Jan-19,Standard Class,BO-11350,Bill Overfelt,Corporate,United States,Broken Arrow,Oklahoma,Central,FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",1592.85,7,350.427,0,COD,
3242,US-2019-140809,01-Feb-19,03-Feb-19,First Class,CK-12760,Cyma Kinney,Corporate,United States,Arlington,Virginia,South,OFF-ST-10002214,Office Supplies,Storage,X-Rack File for Hanging Folders,56.45,5,14.677,0,COD,
4705,CA-2019-158435,17-May-19,18-May-19,First Class,AG-10900,Arthur Gainer,Consumer,United States,Waterbury,Connecticut,East,OFF-SU-10000381,Office Supplies,Supplies,Acme Forged Steel Scissors with Black Enamel Handles,65.17,7,18.8993,0,COD,
8799,US-2019-150140,06-Apr-19,10-Apr-19,Standard Class,VM-21685,Valerie Mitchum,Home Office,United States,Burlington,Vermont,East,TEC-PH-10002555,Technology,Phones,Nortel Meridian M5316 Digital phone,1294.75,5,336.635,0,COD,
2419,CA-[phone],21-May-19,28-May-19,Standard Class,LC-16930,Linda Cazamias,Corporate,United States,Sparks,Nevada,West,TEC-MA-10000112,Technology,Machines,Panasonic KX MB2061 Multifunction Printer,2396.4,10,179.73,0,COD,
4361,CA-2019-127642,21-May-19,23-May-19,First Class,CP-12340,Christine Phan,Corporate,United States,Warwick,Rhode Island,East,OFF-PA-10000565,Office Supplies,Paper,Easy-staple paper,111.96,2,54.8604,0,COD,
9019,CA-2019-161361,26-Mar-19,28-Mar-19,Second Class,MV-17485,Mark Van Huff,Consumer,United States,Pocatello,Idaho,West,OFF-BI-10002215,Office Supplies,Binders,"Wilson Jones Hanging View Binder, White, 1""",17.04,3,5.538,0,COD,
4612,CA-2019-109407,24-Jan-19,26-Jan-19,Second Class,HG-14965,Henry Goldwyn,Corporate,United States,Gulfport,Mississippi,South,OFF-BI-10000285,Office Supplies,Binders,XtraLife ClearVue Slant-D Ring Binders by Cardinal,31.36,4,15.68,0,COD,
1041,CA-2019-127670,20-Mar-19,24-Mar-19,Standard Class,RD-19660,Robert Dilbeck,Home Office,United States,Saint Peters,Missouri,Central,FUR-TA-10001095,Furniture,Tables,Chromcraft Round Conference Tables,697.16,4,146.4036,0,Online,
6718,CA-2019-134789,08-Apr-19,15-Apr-19,Standard Class,CK-12325,Christine Kargatis,Home Office,United States,Hot Springs,Arkansas,South,OFF-PA-10001934,Office Supplies,Paper,Xerox 1993,25.92,4,12.7008,0,Online,
3054,CA-2019-128517,09-Apr-19,14-Apr-19,Second Class,SW-20350,Sean Wendt,Home Office,United States,Detroit,Michigan,Central,TEC-PH-10002555,Technology,Phones,Nortel Meridian M5316 Digital phone,517.9,2,134.654,0,Online,
534,CA-[phone],29-May-19,01-Jun-19,Second Class,RL-19615,Rob Lucas,Consumer,United States,Montgomery,Alabama,South,TEC-PH-10000984,Technology,Phones,Panasonic KX-TG9471B,979.95,5,274.386,0,Online,
1641,CA-2019-157266,26-May-19,01-Jun-19,Standard Class,TB-21280,Toby Braunhardt,Consumer,United States,Washington,District of Columbia,East,OFF-PA-10004675,Office Supplies,Paper,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",12.7,2,5.842,0,COD,
4142,CA-2019-136287,13-Jun-19,17-Jun-19,Standard Class,SS-20590,Sonia Sunley,Consumer,United States,Wichita,Kansas,Central,OFF-LA-10003148,Office Supplies,Labels,Avery 51,18.9,3,8.694,0,COD,
6047,CA-2019-154662,09-Jun-19,16-Jun-19,Standard Class,BF-11215,Benjamin Farhat,Home Office,United States,Minneapolis,Minnesota,Central,FUR-TA-10001771,Furniture,Tables,"Bush Cubix Conference Tables, Fully Assembled",692.94,3,173.235,0,COD,
1281,CA-2019-160815,05-Sep-19,06-Sep-19,First Class,TR-21325,Toby Ritter,Consumer,United States,Cedar Rapids,Iowa,Central,TEC-PH-10003505,Technology,Phones,Geemarc AmpliPOWER60,278.4,3,80.736,0,Cards,
2256,CA-2019-164091,17-Sep-19,22-Sep-19,Standard Class,LA-16780,Laura Armstrong,Corporate,United States,Bangor,Maine,East,TEC-PH-10001944,Technology,Phones,Wi-Ex zBoost YX540 Cellular Phone Signal Booster,437.85,3,131.355,0,Online,
6032,CA-2019-101168,25-Dec-19,01-Jan-20,Standard Class,SS-20140,Saphhira Shifley,Corporate,United States,Nashua,New Hampshire,East,FUR-FU-10003142,Furniture,Furnishings,"Master Big Foot Doorstop, Beige",21.12,4,6.5472,0,COD,
5870,CA-2019-152247,07-Nov-19,12-Nov-19,Standard Class,MA-17995,Michelle Arnett,Home Office,United States,Cheyenne,Wyoming,West,FUR-CH-10001215,Furniture,Chairs,Global Troy Executive Leather Low-Back Tilter,1603.136,4,100.196,0,Cards,
516,CA-2020-127432,22-Jan-20,27-Jan-20,Standard Class,AD-10180,Alan Dominguez,Home Office,United States,Great Falls,Montana,West,TEC-CO-10003236,Technology,Copiers,Canon Image Class D660 Copier,3026.95,5,1379.977,0,COD,
4365,CA-2020-111332,20-May-20,22-May-20,Second Class,NC-18340,Nat Carroll,Consumer,United States,Fargo,North Dakota,Central,OFF-ST-10003816,Office Supplies,Storage,Fellowes High-Stak Drawer Files,725.76,4,162.0948,0,Online,
2316,CA-2020-122035,20-Jul-20,25-Jul-20,Standard Class,EM-13825,Elizabeth Moffitt,Corporate,United States,Sioux Falls,South Dakota,Central,OFF-BI-10000404,Office Supplies,Binders,Avery Printable Repositionable Plastic Tabs,155,5,20.21,0,Online,
2593,CA-2020-128300,24-Nov-20,26-Nov-20,Second Class,RS-19765,Roland Schwarz,Corporate,United States,Summerville,South Carolina,South,TEC-PH-10002807,Technology,Phones,Motorla HX550 Universal Bluetooth Headset,114.1,2,39.55,0,COD,
